Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,78733594.84,78540057.14,87702828.57,89374237.29,98775328.95,108985740.2,112386489,114971207.2,122666858.8,118537875.1,110653830.7,154731969.7,165523634.5,163577538.3,138478900.6,143856253.1,130225018.8,173836362,164458120.3,213143016.4,243961995.5,257150374.1,226313443.7,236880821.7,235620043.5,253966922.3,270419779.4,268550998.2,206457544.5,224446663.8,370173838.7,392278168.2,415843482,476388260.6,531109356.2,586795675.4,591839470.7,695990208.4,864654795.3,826798659.8,849050127.5,1098379392,989327811.8,1045790133,1053512334,1047808175,1178204501,1346841897,
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,,,9122751.453,10840095.13,12712471.4,64748333.33,69110000,72317446.93,67514285.71,67225714.29,66331428.57,64946954.76,65429198.24,81203226.91,94159862.71,104295643.4,103653049.9,103987520.1,,,50642880.77,36731422.85,44294647.73,44442456.95,50320914.41,62118564.85,76407396.76,93345847.73,100534663.3,88265974.58,112119406.5,110906032.1,134707184.4,136047896.2,100807001.8,141853368.3,232463036.4,442337849.5,370687618.7,621117885.7,1045998496,1461139022,1806742742,2484745935,4410764339,8217369093,10086528699,13071718759,19749893536,15027795173,16298542028,21329395901,22389626329,21942597765,21736500713,13180195435,11260900826,12293579173,
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,4446528165,5016048786,5327573509,5949478035,6680298251,7600579093,8455611129,9136711288,9915140546,11266091571,13139862500,14591755682,16885506818,22347844649,25351305682,28525872476,31152840485,36176233117,44270203154,54481875805,56829663469,52346507380,54617991327,49428872678,48020024788,47820850975,56379593720,65652751132,76261278405,79169043642,97891090929,105143232380,116224673043,108809058859,116601802107,136878366230,145861612826,143157600025,144428172835,142540728958,130133845771,136191353468,153830947017,201924270316,240521260988,247783001865,273317737047,318497936901,354460802549,330000252153,299361576558,287797822093,245670666639,239862011450,237029579261,195541761243,192690813127,200288277129,
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,71494495.19,88322386.3,102244362.2,110900457,115651918.9,125435590,131803552.2,145533310.7,167728455.2,187589522.6,215009569.6,236357523.7,267327642.2,278098763,300757888.9,310160444.4,309812185.2,325111814.8,342172518.5,366911444.4,392190592.6,445903592.6,482009370.4,520044370.4,520444185.2,540336925.9,591018407.4,599118592.6,695370296.3,698700666.7,758683592.6,825976037,771275555.6,771013259.3,778655925.9,799882259.3,842620111.1,911497407.4,997007925.9,1061631222,1126882296,
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,69520026.67,88570952.87,106101175.7,140153748.2,169918948.6,211194305.7,240780413.6,282269373,355989047.3,420642463.4,476055288.4,435746974.8,402405069.4,416183706.9,379371608.4,412876071.1,603015696.5,787392365.8,898611007.9,929796722.4,1018970365,1016493395,1037921837,927219728.9,1005879948,1208946166,1197509787,1072147778,1149862703,1131561595,1068030830,1086172923,1169138789,1558768614,1825157317,1849805733,2013099482,2249811709,2499107511,2529948330,2503156061,2684467376,2609667674,2669515517,2837737194,2520206900,2705898956,,
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,1043599900,1076699900,1143600000,1262800000,1299099900,1331399900,1390700000,1453500000,1610500000,1715399900,1904000000,1984800000,2101300000,2569200100,3161499900,3645900000,4365300200,5480500200,6070600200,6902600200,7878700000,8607500300,8716999700,9050000400,9470000100,9721652087,7231963516,7084399840,7841602824,8410724361,7650125217,9406097735,10440842165,11399942453,12983235568,14655404433,15674835615,17790026222,19395491993,18318412251,19288827159,18702802784,20776669473,21917706485,23965276000,27211377220,30231249362,34113107085,39136954238,37734072276,41338521642,47654783851,50388460920,53851148432,58722323918,63767597194,68663653469,75620095538,
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3385000000,3560000000,3857000000,4197000000,4213000000,4375000000,4621000000,4781000000,4895000000,4928000000,5199000000,5336000000,5538000000,5710000000,5793000000,5859000000,
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,170215248.2,185848451.3,194948375.4,175756868.7,194773376.9,213235294.1,228705882.4,250176470.6,229750000,249300000,267800000,282050000,285380952.4,307047619,433954545.5,494791666.7,454440000,449880000,507080000,530440000,603200000,570357107.1,482000000,489333333.3,437631605.3,453488372.1,504651139.5,354591846.9,413799990,379779389.7,396582263.3,348533094.8,373573141.5,454101382.5,540874934.2,621626785.9,705406001.4,749138009.6,717530683.2,694754988.3,712667896.7,712167575.6,726131434.7,743064076.8,787814379.2,824880550.3,1458453715,1740180444,1916996252,2061324146,2273224261,2576024016,2861560061,2987684143,3077643261,3197222215,3504024213,3621046005,
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,1083658397526,1146798375494,1238581036274,1324416133416,1452569358370,1577698830237,1727595157436,1845632289609,1999935604972,2197771845650,2415762958459,2679694240596,3105355724327,3767681631686,4265071552564,4726716285443,5142677788456,5822122582845,6962184360390,8052421888517,8993574790690,9131811345965,9053685545832,9370958336997,9741537339546,10235782118108,12431294359392,14392752614179,16211823065420,16904726672616,19053933456718,20205793103194,21768917967075,21951103451708,23545297336526,26118961974661,26365448977385,25960509633752,26054913314035,27338278095149,27898295102221,27616573016183,28605096789275,32091194820882,35744926450770,37827853038362,39949133760338,43700451358167,46482022304640,43561058823053,45719294230837,49412353685145,49466770010251,50012863581974,51049656922114,48319656623607,49281339920675,51479366306875,
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,1320796652,1383681651,1612346412,1935298266,2206466461,2435078534,2489845017,2692474989,2716964388,3189740055,3800766536,4476001946,5710107420,8030117556,9388663646,10048022370,12876366009,15719433719,18315007366,22526035941,28861759209,31055409443,32291306282,29907091340,33511383986,35699543051,41075570592,50622571586,59707404561,68790369107,76928290842,88959620136,104272278635,120353947981,135812069769,144652912433,159717233622,177352785420,168886163222,165768095392,171668164083,169403241524,166349228737,161384522525,169099768875,181570082162,193536265094,211597405594,219279678430,214046415026,228637697575,248513617677,262629441493,275696879835,291459356985,309383627029,320881182124,341449340451,
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,335650000,356200000,387750000,410200000,457000000,508650000,549950000,598100000,646800000,668000050,723000000,731000000,802999950,912499950,1034500000,1124000000,1347999950,1669499950,3097242093,3544281976,3968160046,4043894879,4266503526,4476697185,4915311846,5278120713,5677828959,6190521241,5902717092,5432344902,4923009552,4648668470,4943700428,4926728939,4642280683,5347445008,5215028988,5737099646,6366340268,6414520532,7103507989,7565869928,7775078403,8140271081,8772194250,9672035709,10841742348,12275501784,13789715133,14587496229,15839344592,17710315006,18528601901,18499710128,19756494435,20979767785,21643936939,22978532897,
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,17396670260,17855026796,19441718299,23503031963,20924462623,24462449674,26655442985,26073495396,27597882791,30753646857,32178627545,34693925814,37588036165,45379535692,55816778777,63298841029,67477906809,79626893136,91780187864,102834249944,108281024562,108036643032,107925202836,102038995124,102236629572,107413151743,123540830985,135547776523,135515517493,130963800290,134425806111,138751687623,126736840344,130841513991,115661411151,131739925207,137416627534,143874658298,148232002136,147986575627,159165104122,151475675371,163070464411,186032532742,214224435894,246605380088,295485428366,352776757578,425916583723,428441015541,473380190094,528923376245,568543471451,635091382870,671126190446,665409603322,672719512886,742642395301,
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22387561849,23678012697,23822087054,25432144400,23386945603,21774273832,23289671101,26868450815,34667270716,41523418158,45347181466,50375095636,60093896109,70474602564,62754161039,59844207749,62404149310,56548374546,58147688052,57671307487,49490142433,51640880494,55213087271,
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,273187200,271066000,281896800,294883400,325281200,353251800,368948600,369124200,367968800,391820400,331200000,362800000,372000000,466800000,565400000,681400000,879000000,947000000,974200000,1080600000,1383800000,1479400000,1474200000,1623600000,1816200000,2009400000,2318000000,2047200000,2613926800,2736243800,3096289800,3473540602,2257121668,1878248741,2167564195,2813313279,2907514523,3338938830,3723909227,4153736347,3953846311,3596443005,3472191962,2960306121,3537720277,4310358096,4756204070,5885325590,6548530572,6584649419,6622541529,7516834160,7890216508,8452509316,8776350790,8724656126,7970649131,8408150518,
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34748508332,38724945368,40119073326,43160392124,46418916500,46659796773,47290180589,48770466839,49170434391,47310623887,53821315066,67716887203,85324771841,104066609518,113035361317,115295199392,139850794387,157998423132,130593960612,130922638689,140782064609,127856647108,135215704419,140118140455,122879042002,125816640421,139135029758,
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,294677614657,281224974596,292836808539,312656333510,354565784535,387919570747,399965466994,411387575021,434693817297,485690018853,528192356400,576980717714,649436555647,835441871812,1053991013549,1138157505654,1240227545499,1405581338060,1515622794307,1816355217958,2143830565419,2325333939460,2307350441408,2270486323069,2334073332496,2463627123584,2567668265893,2628699774946,2846535607573,3044377402328,3451318895323,3719109596705,3709911738919,3976678539148,4346979676726,4880822224085,5338632816446,5653770945305,5498607005304,5337360947998,5800338930601,5885735874496,5978438469786,6732030754162,8009386329294,9576194582911,11350515176329,14119059245380,16955042425731,16450197453298,19985795436049,23638905235352,25133870749535,26571030133553,27450311568150,25914342622835,26042173656557,28665370349218,
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,331624439877,320979333547,335960315180,361328062391,401837568116,441597978746,458293946339,470266010745,496723057954,555671090467,609500157963,658446754009,734082068198,932196976287,1185445571717,1296009516356,1404568848972,1584660389164,1719190736335,2052754080358,2422554762479,2739661757373,2697439589537,2594440903073,2630137035393,2768484448600,2867896551464,2943678558014,3168088176319,3358124625823,3788506243939,4062329761381,4040333819759,4292394599584,4653994754497,5232984203981,5725236919869,6055196537076,5902194765122,5750182335731,6251559693296,6333025044284,6460048596207,7273714047288,8645955843000,10320210050931,12262628129942,15188629703283,18239977345704,17709767716083,21438046280699,25299507731756,26924841020276,28535903049936,29567244890707,27992065449230,28065251287997,30791189249167,
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,37890934897,39999645009,43126846139,48531172392,47546689100,53857478459,58394309401,58991458664,62154381524,70104914886,81321540392,81660750371,85041585707,97569056424,132245874844,158383742810,165078042277,180056703932,204400522127,237556706957,280097209625,413270355890,389830437903,325969693491,299535796958,308850455596,305036126779,319568420844,326577315609,319657183002,340982882946,346571189267,333326135648,317472931824,307302614412,352805961417,387373238228,401872796337,404627852151,414798426972,453488227879,449383345103,484266137483,544666896007,640029631736,747885037384,917172988667,1074846740174,1291299113587,1266430930074,1456434804463,1662202072054,1793840402131,1971205421225,2127198381354,2089451144889,2033195096251,2134213213198,
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,12163591850,12999382667,13894209507,14695877356,16065652654,17484479442,18979713046,19098512845,20302453551,23167561860,31887827784,29481798668,32948886232,35024211065,50863129688,58498903315,71132838871,74559322894,80770135791,99382201344,127835382285,248235322837,227078729664,172926828638,147913851377,147723299029,132936769977,136801267957,141817191532,136966701085,148024471547,150023234612,148126105490,131514243287,135202230392,156253783511,172773160292,177130617028,174288448786,181458011211,198869613283,199669712624,220798916771,247737127319,303336469004,364257339632,470783831920,544050760171,648033572712,605773348294,706536095374,816005513718,898602657148,977361746527,1058845282391,1003001432753,929069294454,924274680351,
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,5667756645,7076465295,8337423313,9150684932,9333536360,10997590361,16273253012,25802409639,30463855422,37269156627,45808915663,51455719100,51400186379,72482337370,85518233451,90158449307,81052283405,84853699994,85289491750,79954072570,75929617577,84300174477,94451427898,106140727357,116621996217,128026966580,158006700302,176892143932,202132028723,227369679375,215748998610,95445547873,140001351215,165021012078,160446947785,195660611165,234772463824,256836875295,285868618224,364570514305,432216737775,510228634992,539580085612,755094160363,892969107923,917869910106,912524136718,890814755233,860854235065,932256495234,1015539017537,
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,26583810460,27872415343,30197427823,35110096353,32394233289,37551037576,40687364920,41193752144,43188695074,48394778096,50178303907,53398236919,52948557560,64038678946,82782720584,102034403750,94202867417,106369244137,125389922174,139123312599,151275482272,154129956961,153409354896,147473519016,147958020129,157902798995,170412579306,181244950132,183010150017,181088858562,191134161853,194733505611,183098413655,184815974628,170413340562,194539471302,212286438950,222522797274,228452585320,231167084156,252200872865,247223766228,260582280065,293696670277,332656714987,378720745779,439904180749,523344971976,634908086322,655632558884,743067809597,838868078412,885672688065,984262617608,1057664699569,1079076488884,1100909371089,1211018778844,
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,914727080.6,1023086919,1180919719,1382548250,1567465657,1563667800,1659249982,1947408065,2328854756,2822228369,3032409189,3422651334,4466100440,5928601103,5487083658,5920177689,6566098382,6433357030,6754330155,7428280402,6792417112,6592627599,,
India,IND,GDP (current US$),NY.GDP.MKTP.CD,36535925031,38709096076,41599070242,47776000900,55726873084,58760424670,45253641303,49466168891,52377324284,57668330026,61589800520,66452561866,70509913049,84374541630,98198276857,97159222024,101346972434,119866746574,135468782809,150950826964,183839864649,190909548790,198037712682,215350771428,209328156801,229410293759,245664654063,275311425332,292632656263,292093308320,316697337895,266502281093,284363884080,275570363432,322909902308,355475984176,387656017800,410320300471,415730874172,452699998387,462146799337,478965491062,508068952066,599592902016,699688852930,808901077222,920316529730,1201111768409,1186952757636,1323940295875,1656617073124,1823049927771,1827637859136,1856722121395,2039127446299,2102390808997,2274229710530,2600818243560,
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,1939329775,2088012282,2260349684,2430843768,2766608946,2945704143,3104034393,3343636773,3278584478,3787077344,4401259686,5104355500,6325627655,7490132549,7906317253,9495166028,9465078404,11261811100,14665538508,18341273856,21773901764,20694944733,21500472055,20790917686,20130728786,21295486383,28748960471,33961142322,37818134253,39285385088,49364681256,49847128533,55985506499,52480253169,57166037102,69222626263,75880632560,82826146132,90082034316,98691849563,99853528653,109133512304,127945379258,164285112867,193870350137,211650764830,232085535065,269917519847,275020023436,236311336482,221951354762,239018536582,225571853194,239389340720,258099014042,290617008368,304819018067,333730764773,
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,4199134390,4426949095,4693566416,4928628018,5379845647,6197319930,6789938673,7555383690,8623172960,9743089606,10976245154,13731801565,17153463264,27081698249,46209092073,51776222350,68055295080,80600122701,77994316622,90391877325,94362275580,100499312749,125948756440,156365156619,162276728619,180183629599,209094561834,134009995923,123057861334,120496362916,124813263926,,,63743623232,71841461173,96419225744,120403931885,113919163421,110276913363,113848450088,109591707802,126878750296,128626917504,153544751395,190043433965,226452138292,266298911661,349881601459,406070949554,414059094949,487069570464,583500357530,598853401276,467414852231,434474616832,385874474399,418976679729,454012768724,
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,1684121535,1831700364,1954634836,1978437693,2340521143,,,,2896947634,3008120975,3281713806,3865346535,4113848002,5134367778,11516762614,13458516763,17754825601,19838130715,23762275652,37816457839,53405689130,38424991534,42595309883,40595046639,46802508845,48284979093,47127693792,56609842393,62503055645,65641363783,179885815375,,,,,,,,,,,,,,36627901762,49954890353,65140293688,88840050497,131613661510,111660855043,138516722650,185749664444,218000986223,234648370497,234648370497,177498577313,170559560068,192060810811,
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,248434097,253885656.3,284916516.2,340061650.1,434267936.9,523694949.4,628893310.4,621225962.2,474399471.6,414709311.4,518902045.5,660321818.2,827213233.6,1137337734,1492743372,1386032921,1644755723,2175791271,2474614621,2811162819,3331325038,3441249882,3159121961,2724974073,2822006039,2939845038,3930518366,5438537482,6016168896,5588533007,6372905073,6807365898,6976080331,6126456175,6294803497,7018100153,7330965239,7548912105,8453704212,8917286036,8927140438,8136345144,9207689916,11316441660,13722824251,16691490114,17048647568,21319946740,17658408759,12944114736,13310567803,14732689535,14292008745,15548321544,17304033021,16942247374,20304098101,23909289979,
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,2598500000,3138500000,2510000000,2992333333,3405333333,3663333333,3980000000,4030000000,4619000000,5329333333,7045666667,6709000000,8771500000,11321750000,16334250000,15353833333,15176875000,17365700000,16836235294,21505200000,24154568627,25568701754,27826057613,31079439502,29148462483,27493591484,34083532195,40946424370,50078767903,49881433991,58986997917,67530220219,75575902932,75954641355,86307135997,100343219507,109957321960,114724862034,115979230547,117189920212,132339311284,130706147871,121069378150,126864966909,135445033199,142462925574,153966916311,178706717753,215840354627,207419370241,233609522091,261628548084,257296579579,292489185194,308416982140,299093839690,317747542489,350850537827,
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,40385288344,44842760293,50383891899,57710743060,63175417019,67978153851,73654870011,81133120065,87942231678,97085082807,113021271995,124261125468,144780887782,174913182331,198906210777,226944777284,223976030937,256746610489,314019078257,392378584945,475682506444,429282143246,425863251969,441580962902,436443280912,450725816043,638273986102,803055418883,888667913419,925598068021,1177326294441,1242109397534,1315806985860,1061445225791,1095590833694,1170787352906,1308929351236,1239050932242,1266309245009,1248563179203,1141759996315,1162317852349,1266510634293,1569649661400,1798314750435,1852661982341,1942633797516,2203053380783,2390729163615,2185160183384,2125058244243,2276292404601,2072823157060,2130491320659,2151732868243,1832868490534,1859383610249,1934797937411,
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,699050679,748028839.4,777712445.8,826690466.2,897931401.4,972140557.2,1096738065,1148025407,1083883355,1191287652,1404776071,1539865514,1875048860,1905917553,2375096249,2860411286,2966010230,3249697393,2644449232,2425033998,2679409453,2979061412,3293533288,3619294121,2373566957,2100223150,2754566176,3286987552,3828310735,4404970059,4592224067,4071219198,3530892749,5405097571,5419134875,6538840170,7368000000,8375077443,8763219645,8851581633,8985352832,9178016493,9694169757,9399447609,10150978155,11204416000,11901911988,12827809965,13680482787,12067478478,13200286270,14413359665,14798716216,14193012191,13852192273,14145469269,14072135209,14781107822,
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,,,,,,599831979.8,658078969.5,631755810.7,561187342.5,698963875.7,639596751.6,678241389,788574629,943700547.8,1197454207,1363039400,1708734940,2096568479,2602748691,3271728272,3910036925,4384685230,4680567376,4920407601,4966710013,4993829194,6401380000,6755599114,6277197435,4220945005,4160003917,4344250257,5311329067,5605841536,6237739516,6727446632,6928359238,7246188575,7912327362,8149106065,8460424401,8975689845,9582453032,10195660790,11411390409,12588665303,15056929760,17110587447,21972004086,23820230000,26425379437,28840263380,30937277606,33593843662,35826925775,37517410282,38654727746,40068308451,
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,44307342950,53508617739,60723018684,69498131797,81749006382,90950278258,105628070343,123781880218,146601072686,172204199481,212609187921,240151807460,318031297493,432082670451,479625998615,521541905672,586161859001,721411786537,1013612173520,1055012119528,1105385973764,1218988935130,1134518001885,1243323592059,1318381627004,1398892744821,2078953333674,2532808573157,3071683013179,3054914166263,3132817652848,3584420077101,3908809463464,4454143876947,4907039384470,5449116304981,4833712542207,4414732843544,4032509760873,4562078822335,4887519660745,4303544259843,4115116279070,4445658071222,4815148854362,4755410630912,4530377224970,4515264514431,5037908465114,5231382674594,5700098114744,6157459594824,6203213121334,5155717056271,4850413536038,4394977752878,4949273341994,4872136945508,
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26932728899,24881135586,24906939560,23409027476,21250839258,20374307047,21035357833,22165932063,22135245413,16870817135,18291990619,22152694162,24636593223,30833699703,43151647003,57123671734,81003884545,104849886826,133441612247,115308661143,148047348241,192626507972,207998568866,236634552078,221415572820,184388432149,137278320084,162886867832,
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,791265458.8,792959472.1,868111400,926589348.6,998759333.6,997919320,1164519673,1232559506,1353295458,1458379415,1603447357,1778391289,2107279157,2502142444,2973309272,3259344936,3474542392,4494378855,5303734883,6234390975,7265315332,6854491454,6431579357,5979198464,6191437070,6135034338,7239126717,7970820531,8355380879,8283114648,8572359163,8151479004,8209129172,5751789915,7148145376,9046326060,12045858436,13115773738,14093998844,12896013577,12705357103,12986007426,13147743911,14904517650,16095337094,18737897745,25825524821,31958195182,35895153328,37021512049,40000088347,41953433591,50412754861,55096728048,61448041564,64007751188,70875223143,79263075749,
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2675000000,2569444444,2316562500,2028295455,1681006993,1661018519,1827570586,1767864036,1645963750,1249061487,1369692689,1525112242,1605640974,1919012667,2211534585,2460248026,2834168889,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7564738836,
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,637142865.7,642857134.3,660000008.6,728571437.1,782857128.6,868571428.6,914285714.3,962857134.3,1065714249,978873232.4,718401157.7,969911421.4,505549441.4,702899156,588443893.7,,,,,,,,,,,,,,,,,,,2533727592,2791435272,3441205693,3506695720,3443413389,3120425503,3517242477,3677897739,3984000517,4284028483,4658246918,5337833248,6293046162,7274595707,8639235842,10351914093,10401851851,11242275199,12829541141,14054443213,15227991395,16702610842,18049954289,20016747754,22158209503,
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,14295279.54,15278632.48,18936526.95,31710657.73,85637174.37,55081816.99,41109617.5,38748059.44,45210026.32,42620165.44,38715554.54,41369800.05,40572066.13,37837837.84,41246160.6,32125148.4,32085561.5,33608738.27,42972107.2,41119721.65,39809538.68,47515189.28,47737955.35,46919624.64,54832577.86,56338028.17,66515376.79,67537479.59,65334841.06,69032258.06,67254174.4,63101272.37,72196457.68,90231856.8,102367039.3,112133944.3,110234939.8,132671743,141042610.3,132420059.3,156120895.2,181705002.6,190243321.6,185113921.6,179703443.3,171117872.4,178328873,185572501.5,
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,12366563.61,12483229.31,12541562.15,12833226.39,13416554.86,13593932.32,14469078.18,16742338.25,14600000,15850000,16300000,19624746.45,22944849.12,24196018.38,31514856.31,33364055.3,30095602.29,44496737.78,49433941.48,58840662.59,68459214.07,80890204.81,86021798.52,86875571.48,98603924.81,111008962.2,130684579.6,147748773.3,172692174.4,192517321.9,217258907.8,220539507.4,242135418.1,263754660.4,295157658.1,313483384.8,333946095.6,374640295.1,383257144.9,406597034.4,433520494.9,475443712.2,497328946.7,486344351,529250459.3,577730934.1,657227386.7,723938700.4,793368441,767066391.8,766785071.2,818728133,800392821.2,849496203.9,916857359.5,936314411.5,958973183.2,992007403.1,
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,3957873926,2417237754,2813933900,3988246109,3458518494,3120307808,3928171298,4854576371,6117260076,7675805108,8999227202,9889961112,10842220469,13841885921,19482038223,21704752066,29779338843,38265082645,51700619835,66567975207,64980820835,72425590649,77773431088,87024427973,96597434180,100273097170,115537126326,146133338196,196964195387,243526047717,279349355714,325734233313,350051111253,386302839274,455602962225,556130926913,598099073901,557503074772,374241351752,485248229337,561633125840,533052076314,609020054512,680520724062,764880644711,898137194716,1011797457139,1122679154632,1002219052968,901934953365,1094499338703,1202463682634,1222807284485,1305604981272,1411333926201,1382764027114,1414804158515,1530750923149,
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,,,,,,2097451694,2391486978,2441893027,2663119574,2769532344,2873984878,3880370402,4451200973,5408293999,13004774557,12024138276,13131668947,14135729588,15500908760,24746019537,28638550499,25056672166,21577977770,20869434305,21697297872,21442619681,17903681693,22365734482,20692472760,24312117767,18427777778,11008793176,19858555215,23941391391,24848483838,27191689008,31493987642,30354434553,25941929462,30121879435,37711864407,34890772742,38137545245,47875838926,59440108585,80797945205,101550654721,114641097818,147395833333,105899930507,115419050942,154027536232,174070025009,174161142454,162631412509,114567298106,110912280702,120126277613,
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,52446895080,54865047281,62806671365,69823803148,72398516660,76498112799,86347073629,94087679613,101450410312,111299953519,123631009960,139043000712,160225188650,202171989672,266945338396,312453284521,353105737480,384495296288,442468530929,523643874275,632866826000,740656506356,683270258661,573060501978,603503489269,617083424175,598082762332,633454479627,716133064267,843649449810,941929520080,1154767597751,1023080892326,1212055012116,1401033633900,1497323587629,1630610316031,1792198733355,1800531811880,1593657027332,1798300369039,1764672893087,1711280764409,1713929857270,1953987429192,2376142630287,2790111690896,3298169833829,3836471612517,3600734480046,4481072174864,5054640853840,5075675863878,5196506873414,5356666312204,4387475711764,4284868016349,4744004226809,
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,1757142806,2366666616,1776842041,1087273104,598961269.3,714046821.1,865559856.2,1028087972,1127806945,1327748655,1543606345,1763536305,1873671550,1747011857,1280177839,1454430642,1731198022,1768619058,1758176653,2023324407,2366398120,2735558726,3452882514,4222962988,5443915121,5832915387,7127792630,8749241114,10191350120,11942230508,13268458232,14390391264,15805707154,16853087485,
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3313540068,2717998688,2838485354,4690415093,5843579161,7941744492,9599127050,11718795528,13690217333,15751867489,17247179006,17391056369,17260364842,17649751244,19152238806,20082918740,21145518600,21489962080,22048664306,24873482492,29227542760,35477299024,38419626605,40075674163,44047334184,46471385850,48524603055,49910270062,51483909755,53576985687,
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,874000000,906000000,927000000,748000000,897000000,949000000,1119000000,1373000000,1726000000,1768000000,1998000000,2398000000,2721000000,3067000000,3144000000,3177000000,3277826000,3285455000,
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28901836158,31995012469,33881392045,30657030223,28607921929,25544128199,27884615385,30698633109,27249786142,35976714101,38270206950,34110064452,20481889764,26265625000,33122307692,47334148578,54961936663,67516236338,87140405361,63028320702,74773444901,34699395524,81873662519,65502870174,41142722414,27842131486,26221660076,38107728083,
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,92235119.81,107416568.6,130023807.7,154147520.3,177093396.4,192709386.2,207636236.7,228666822.5,253454943.3,302260088.6,334513063.3,382204576,433543603.2,515979396.8,546737185.2,600415259.3,610807444.4,637125444.4,680819925.9,704507111.1,720580740.7,783467703.7,823515296.3,833537296.3,798099555.6,804316259.3,882991000,953734555.6,1015605741,1133882148,1277201407,1282126185,1262872667,1382054667,1438006889,1436447074,1469795741,1516576963,1622436704,1635675296,1737504296,
